projectName,name,pathFile,productionFile,junitVersion,loc,qtdMethods,testSmellName,testSmellMethod,testSmellLineBegin,testSmellLineEnd
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Magic Number Test,testDynamicConfigFailures,207,207
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Magic Number Test,testDynamicConfigFailures,208,208
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Magic Number Test,testDynamicConfigFailures,222,222
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Magic Number Test,testDynamicConfigFailures,223,223
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Magic Number Test,testDynamicConfigFailures,231,231
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Magic Number Test,testDynamicConfigFailures,232,232
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Magic Number Test,testGetKeys,257,257
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Magic Number Test,testKeysIterable,293,293
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Verbose Test,testBasicRead,78 - 96,78 - 96
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Verbose Test,testDynamicConfig,129 - 173,129 - 173
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Verbose Test,testDynamicConfigFailures,175 - 234,175 - 234
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Verbose Test,testGetKeys,236 - 260,236 - 260
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Verbose Test,testInstrumentation,313 - 345,313 - 345
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Lazy Test,testBasicRead, testCombineSources, testDynamicConfig,89, 94, 106, 107, 151,89, 94, 106, 107, 151
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Lazy Test,testGetKeys, testGetKeysIteratorRemoveThrows,246, 251, 273,246, 251, 273
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Lazy Test,testKeysIterable, testKeysIterableModificationThrows,292, 309, 310,292, 309, 310
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Lazy Test,testInstrumentation,329,329
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Lazy Test,testInstrumentation,331,331
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Lazy Test,testInstrumentation,335,335
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Lazy Test,testInstrumentation,338,338
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Lazy Test,testInstrumentation,343,343
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Duplicate Assert,testBasicRead,89, 94,89, 94
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Duplicate Assert,testDynamicConfig,152, 157, 153, 158, 165, 172,152, 157, 153, 158, 165, 172
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Duplicate Assert,testDynamicConfig,152, 157, 153, 158, 165, 172,152, 157, 153, 158, 165, 172
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Duplicate Assert,testDynamicConfig,152, 157, 153, 158, 165, 172,152, 157, 153, 158, 165, 172
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Duplicate Assert,testDynamicConfigFailures,206, 224, 208, 223, 222, 231,206, 224, 208, 223, 222, 231
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Duplicate Assert,testDynamicConfigFailures,206, 224, 208, 223, 222, 231,206, 224, 208, 223, 222, 231
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Duplicate Assert,testDynamicConfigFailures,206, 224, 208, 223, 222, 231,206, 224, 208, 223, 222, 231
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Eager Test,testInstrumentation,329, 331, 335, 338, 343,329, 331, 335, 338, 343
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testBasicRead,89,89
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testBasicRead,90,90
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testBasicRead,94,94
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testBasicRead,95,95
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testCombineSources,106,106
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testCombineSources,107,107
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testCombineSources,114,114
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testCombineSources,115,115
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testCombineSources,116,116
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfig,151,151
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfig,152,152
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfig,153,153
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfig,157,157
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfig,158,158
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfig,164,164
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfig,165,165
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfig,171,171
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfig,172,172
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfigFailures,206,206
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfigFailures,207,207
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfigFailures,208,208
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfigFailures,222,222
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfigFailures,223,223
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfigFailures,224,224
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfigFailures,231,231
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfigFailures,232,232
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testDynamicConfigFailures,233,233
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testGetKeys,247,247
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testGetKeys,257,257
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testGetKeys,258,258
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testGetKeys,259,259
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testGetKeysIteratorRemoveThrows,275,275
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testKeysIterable,293,293
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testKeysIterable,294,294
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Assertion Roulette,testInstrumentation,329,329
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Conditional Test Logic,testGetKeys,253 - 255,253 - 255
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Constructor Initialization,PollingDynamicConfigTest,68 - 70,68 - 70
archaius,PollingDynamicConfigTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/config/PollingDynamicConfigTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/config/PollingDynamicConfig.java,JUnit5,346,16,Exception Catching Throwing,testDynamicConfigFailures,214 - 220,214 - 220
archaius,CustomDecoderTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/CustomDecoderTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/CustomDecoder.java,JUnit5,34,1,Magic Number Test,testCustomTypeConverters,30,30
archaius,CustomDecoderTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/CustomDecoderTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/CustomDecoder.java,JUnit5,34,1,Magic Number Test,testCustomTypeConverters,32,32
archaius,CustomDecoderTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/CustomDecoderTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/CustomDecoder.java,JUnit5,34,1,Lazy Test,testCustomTypeConverters,26,26
archaius,CustomDecoderTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/CustomDecoderTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/CustomDecoder.java,JUnit5,34,1,Lazy Test,testCustomTypeConverters,27, 28, 30, 32,27, 28, 30, 32
archaius,CustomDecoderTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/CustomDecoderTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/CustomDecoder.java,JUnit5,34,1,Eager Test,testCustomTypeConverters,26, 27,26, 27
archaius,CustomDecoderTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/CustomDecoderTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/CustomDecoder.java,JUnit5,34,1,Assertion Roulette,testCustomTypeConverters,27,27
archaius,CustomDecoderTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/CustomDecoderTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/CustomDecoder.java,JUnit5,34,1,Assertion Roulette,testCustomTypeConverters,28,28
archaius,CustomDecoderTest,/root/.jnose_projects/archaius/archaius2-core/src/test/java/com/netflix/archaius/CustomDecoderTest.java,/root/.jnose_projects/archaius/archaius2-core/src/main/java/com/netflix/archaius/CustomDecoder.java,JUnit5,34,1,Assertion Roulette,testCustomTypeConverters,30,30
